Number,Subnumber,Active Morpheme,Passive Morpheme,Specific Word,Base Frequency,Surface Frequency of the Passive Morpheme,Surface Frequency of the Exact Word
8,1,��,����,������,9188,2733,81
8,2,��,����,������,9188,2733,2
8,3,��,����,������,9188,2733,8
8,4,��,����,����,9188,2733,133
8,5,��,����,�����ϴ�,9188,2733,6
8,6,��,����,���ȴ�,9188,2733,417
8,7,��,����,���Ⱦ�,9188,2733,1
8,8,��,����,���Ⱦ��,9188,2733,3
8,9,��,����,���Ƚ��ϴ�,9188,2733,3
9,1,��,����,������,14340,2979,88
9,2,��,����,������,14340,2979,47
9,3,��,����,������,14340,2979,6
9,4,��,����,����,14340,2979,588
9,5,��,����,�����ϴ�,14340,2979,13
9,6,��,����,������,14340,2979,224
9,7,��,����,������,14340,2979,5
9,8,��,����,�������,14340,2979,4
9,9,��,����,�������ϴ�,14340,2979,25
10,1,��,����,������,25822,271,23
10,2,��,����,������,25822,271,2
10,3,��,����,������,25822,271,1
10,4,��,����,����,25822,271,46
10,5,��,����,�����ϴ�,25822,271,7
10,6,��,����,������,25822,271,1
10,7,��,����,������,25822,271,0
10,8,��,����,�������,25822,271,0
10,9,��,����,�������,25822,271,0
11,1,��,����,������,11732,2092,39
11,2,��,����,������,11732,2092,10
11,3,��,����,������,11732,2092,0
11,4,��,����,����,11732,2092,848
11,5,��,����,�����ϴ�,11732,2092,3
11,6,��,����,������,11732,2092,61
11,7,��,����,������,11732,2092,0
11,8,��,����,�������,11732,2092,1
11,9,��,����,�������ϴ�,11732,2092,12
12,1,��,�ϱ�,�ϱ��,15309,0,0
12,2,��,�ϱ�,�ϱ��,15309,0,0
12,3,��,�ϱ�,�ϰܿ�,15309,0,0
12,4,��,�ϱ�,�ϰ�,15309,0,2
12,5,��,�ϱ�,�ϱ�ϴ�,15309,0,0
12,6,��,�ϱ�,�ϰ��,15309,0,0
12,7,��,�ϱ�,�ϰ��,15309,0,0
12,8,��,�ϱ�,�ϰ���,15309,0,0
12,9,��,�ϱ�,�Ͱ���ϴ�,15309,0,0
13,1,�ٲ�,�ٲ�,�ٲ��,13305,5021,241
13,2,�ٲ�,�ٲ�,�ٲ��,13305,5021,16
13,3,�ٲ�,�ٲ�,�ٲ���,13305,5021,0
13,4,�ٲ�,�ٲ�,�ٲ��,13305,5021,524
13,5,�ٲ�,�ٲ�,�ٲ�ϴ�,13305,5021,86
13,6,�ٲ�,�ٲ�,�ٲ����,13305,5021,455
13,7,�ٲ�,�ٲ�,�ٲ�����,13305,5021,11
13,8,�ٲ�,�ٲ�,�ٲ����,13305,5021,6
13,9,�ٲ�,�ٲ�,�ٲ�����ϴ�,13305,5021,137
14,1,��,����,�����,7071,1873,47
14,2,��,����,�����,7071,1873,7
14,3,��,����,����,7071,1873,369
14,4,��,����,���ܿ�,7071,1873,1
14,5,��,����,����ϴ�,7071,1873,1
14,6,��,����,�����,7071,1873,83
14,7,��,����,������,7071,1873,3
14,8,��,����,�����,7071,1873,1
14,9,��,����,������ϴ�,7071,1873,2
15,1,��,����,���δ�,184792,59325,6368
15,2,��,����,���̴�,184792,59325,248
15,3,��,����,����,184792,59325,3914
15,4,��,����,������,184792,59325,122
15,5,��,����,���Դϴ�,184792,59325,4181
15,6,��,����,������,184792,59325,9129
15,7,��,����,�������,184792,59325,67
15,8,��,����,������,184792,59325,33
15,9,��,����,�������ϴ�,184792,59325,1215
16,1,��,����,�����,11473,3055,49
16,2,��,����,�����,11473,3055,7
16,3,��,����,����,11473,3055,359
16,4,��,����,���ܿ�,11473,3055,0
16,5,��,����,����ϴ�,11473,3055,5
16,6,��,����,�����,11473,3055,107
16,7,��,����,������,11473,3055,0
16,8,��,����,�����,11473,3055,2
16,9,��,����,������ϴ�,11473,3055,15
17,1,��,�˸�,�˸���,85270,5903,90
17,2,��,�˸�,�˸���,85270,5903,4
17,3,��,�˸�,�˷�,85270,5903,1199
17,4,��,�˸�,�˷���,85270,5903,0
17,5,��,�˸�,�˸��ϴ�,85270,5903,20
17,6,��,�˸�,�˷ȴ�,85270,5903,257
17,7,��,�˸�,�˷Ⱦ��,85270,5903,2
17,8,��,�˸�,�˷Ⱦ�,85270,5903,1
17,9,��,�˸�,�˷Ƚ��ϴ�,85270,5903,31
18,1,��,����,������,32627,9740,324
18,2,��,����,������,32627,9740,13
18,3,��,����,����,32627,9740,787
18,4,��,����,������,32627,9740,3
18,5,��,����,�����ϴ�,32627,9740,161
18,6,��,����,���ȴ�,32627,9740,708
18,7,��,����,���Ⱦ��,32627,9740,8
18,8,��,����,���Ⱦ�,32627,9740,1
18,9,��,����,���Ƚ��ϴ�,32627,9740,490
19,1,��,����,������,6451,560,0
19,2,��,����,������,6451,560,0
19,3,��,����,����,6451,560,1
19,4,��,����,������,6451,560,0
19,5,��,����,�����ϴ�,6451,560,0
19,6,��,����,������,6451,560,0
19,7,��,����,�������,6451,560,0
19,8,��,����,������,6451,560,0
19,9,��,����,�������ϴ�,6451,560,0
20,1,���,���,����,3864,3253,70
20,2,���,���,����,3864,3253,15
20,3,���,���,���,3864,3253,1074
20,4,���,���,��ܿ�,3864,3253,0
20,5,���,���,���ϴ�,3864,3253,3
20,6,���,���,����,3864,3253,301
20,7,���,���,�����,3864,3253,2
20,8,���,���,����,3864,3253,0
20,9,���,���,�����ϴ�,3864,3253,124
21,1,��,�ȸ�,�ȸ���,12585,1971,111
21,2,��,�ȸ�,�ȸ���,12585,1971,1
21,3,��,�ȸ�,�ȷ�,12585,1971,289
21,4,��,�ȸ�,�ȷ���,12585,1971,2
21,5,��,�ȸ�,�ȸ��ϴ�,12585,1971,43
21,6,��,�ȸ�,�ȷȴ�,12585,1971,61
21,7,��,�ȸ�,�ȷȾ��,12585,1971,2
21,8,��,�ȸ�,�ȷȾ�,12585,1971,0
21,9,��,�ȸ�,�ȷȽ��ϴ�,12585,1971,57
22,1,��,����,������,137594,2220,93
22,2,��,����,������,137594,2220,17
22,3,��,����,����,137594,2220,276
22,4,��,����,������,137594,2220,3
22,5,��,����,�����ϴ�,137594,2220,13
22,6,��,����,���ȴ�,137594,2220,123
22,7,��,����,���Ⱦ��,137594,2220,3
22,8,��,����,���Ⱦ�,137594,2220,1
22,9,��,����,���Ƚ��ϴ�,137594,2220,8
23,1,��,����,������,43924,2896,37
23,2,��,����,������,43924,2896,5
23,3,��,����,����,43924,2896,327
23,4,��,����,������,43924,2896,0
23,5,��,����,�����ϴ�,43924,2896,8
23,6,��,����,���ȴ�,43924,2896,55
23,7,��,����,���Ⱦ��,43924,2896,4
23,8,��,����,���Ⱦ�,43924,2896,1
23,9,��,����,���Ƚ��ϴ�,43924,2896,9
24,1,��,����,���δ�,31216,5172,108
24,2,��,����,���̴�,31216,5172,4
24,3,��,����,����,31216,5172,2466
24,4,��,����,������,31216,5172,2
24,5,��,����,���Դϴ�,31216,5172,8
24,6,��,����,������,31216,5172,101
24,7,��,����,�������,31216,5172,1
24,8,��,����,������,31216,5172,0
24,9,��,����,�������ϴ�,31216,5172,36
25,1,��,����,���δ�,3546,1923,19
25,2,��,����,���̴�,3546,1923,1
25,3,��,����,����,3546,1923,792
25,4,��,����,������,3546,1923,2
25,5,��,����,���Դϴ�,3546,1923,0
25,6,��,����,������,3546,1923,26
25,7,��,����,�������,3546,1923,1
25,8,��,����,������,3546,1923,0
25,9,��,����,�������ϴ�,3546,1923,0
26,1,��,����,���δ�,3885,1032,17
26,2,��,����,���̴�,3885,1032,3
26,3,��,����,����,3885,1032,454
26,4,��,����,������,3885,1032,0
26,5,��,����,���Դϴ�,3885,1032,0
26,6,��,����,������,3885,1032,25
26,7,��,����,�������,3885,1032,1
26,8,��,����,������,3885,1032,0
26,9,��,����,�������ϴ�,3885,1032,6
27,1,��,����,������,23667,4249,126
27,2,��,����,������,23667,4249,8
27,3,��,����,����,23667,4249,736
27,4,��,����,������,23667,4249,8
27,5,��,����,�����ϴ�,23667,4249,10
27,6,��,����,������,23667,4249,167
27,7,��,����,�������,23667,4249,6
27,8,��,����,������,23667,4249,7
27,9,��,����,�������ϴ�,23667,4249,225
28,1,��,����,������,3122,242,12
28,2,��,����,������,3122,242,3
28,3,��,����,����,3122,242,48
28,4,��,����,������,3122,242,0
28,5,��,����,�����ϴ�,3122,242,1
28,6,��,����,������,3122,242,16
28,7,��,����,�������,3122,242,4
28,8,��,����,������,3122,242,0
28,9,��,����,�������ϴ�,3122,242,2
29,1,��,����,������,3646,1233,18
29,2,��,����,������,3646,1233,1
29,3,��,����,����,3646,1233,260
29,4,��,����,������,3646,1233,0
29,5,��,����,�����ϴ�,3646,1233,0
29,6,��,����,������,3646,1233,85
29,7,��,����,�������,3646,1233,0
29,8,��,����,������,3646,1233,1
29,9,��,����,�������ϴ�,3646,1233,7
30,1,��,���,����,8936,2204,9
30,2,��,���,����,8936,2204,0
30,3,��,���,���,8936,2204,854
30,4,��,���,��ܿ�,8936,2204,0
30,5,��,���,���ϴ�,8936,2204,1
30,6,��,���,����,8936,2204,8
30,7,��,���,�����,8936,2204,1
30,8,��,���,����,8936,2204,0
30,9,��,���,�����ϴ�,8936,2204,6
31,1,�ڸ�,�߸�,�߸���,4721,825,3
31,2,�ڸ�,�߸�,�߸���,4721,825,0
31,3,�ڸ�,�߸�,�߷�,4721,825,147
31,4,�ڸ�,�߸�,�߷���,4721,825,0
31,5,�ڸ�,�߸�,�߸��ϴ�,4721,825,0
31,6,�ڸ�,�߸�,�߷ȴ�,4721,825,7
31,7,�ڸ�,�߸�,�߷Ⱦ��,4721,825,0
31,8,�ڸ�,�߸�,�߷Ⱦ�,4721,825,0
31,9,�ڸ�,�߸�,�߷Ƚ��ϴ�,4721,825,2
32,1,��,�ո�,�ո���,2885,908,19
32,2,��,�ո�,�ո���,2885,908,0
32,3,��,�ո�,�շ�,2885,908,213
32,4,��,�ո�,�շ���,2885,908,0
32,5,��,�ո�,�ո��ϴ�,2885,908,3
32,6,��,�ո�,�շȴ�,2885,908,24
32,7,��,�ո�,�շȾ��,2885,908,0
32,8,��,�ո�,�շȾ�,2885,908,4
32,9,��,�ո�,�շȽ��ϴ�,2885,908,27
33,1,��,�ȱ�,�ȱ��,57230,1284,28
33,2,��,�ȱ�,�ȱ��,57230,1284,3
33,3,��,�ȱ�,�Ȱ�,57230,1284,581
33,4,��,�ȱ�,�Ȱܿ�,57230,1284,0
33,5,��,�ȱ�,�ȱ�ϴ�,57230,1284,1
33,6,��,�ȱ�,�Ȱ��,57230,1284,49
33,7,��,�ȱ�,�Ȱ���,57230,1284,1
33,8,��,�ȱ�,�Ȱ��,57230,1284,0
33,9,��,�ȱ�,�Ȱ���ϴ�,57230,1284,32
34,1,��,�ı�,�ı��,3268,327,7
34,2,��,�ı�,�ı��,3268,327,1
34,3,��,�ı�,�İ�,3268,327,76
34,4,��,�ı�,�İܿ�,3268,327,0
34,5,��,�ı�,�ı�ϴ�,3268,327,0
34,6,��,�ı�,�İ��,3268,327,2
34,7,��,�ı�,�İ���,3268,327,0
34,8,��,�ı�,�İ��,3268,327,0
34,9,��,�ı�,�İ���ϴ�,3268,327,0
35,1,��,����,���δ�,3074,553,24
35,2,��,����,���̴�,3074,553,5
35,3,��,����,�ο�,3074,553,378
35,4,��,����,�ο���,3074,553,0
35,5,��,����,���Դϴ�,3074,553,0
35,6,��,����,�ο���,3074,553,19
35,7,��,����,�ο����,3074,553,0
35,8,��,����,�ο���,3074,553,0
35,9,��,����,�ο����ϴ�,3074,553,0
36,1,��,����,���δ�,32342,4188,415
36,2,��,����,���̴�,32342,4188,15
36,3,��,����,����,32342,4188,369
36,4,��,����,������,32342,4188,3
36,5,��,����,���Դϴ�,32342,4188,69
36,6,��,����,������,32342,4188,140
36,7,��,����,�������,32342,4188,1
36,8,��,����,������,32342,4188,0
36,9,��,����,�������ϴ�,32342,4188,14
37,1,����,����,������,10764,1065,180
37,2,����,����,������,10764,1065,0
37,3,����,����,������,10764,1065,295
37,4,����,����,�������,10764,1065,0
37,5,����,����,�����ϴ�,10764,1065,9
37,6,����,����,��������,10764,1065,16
37,7,����,����,���������,10764,1065,0
37,8,����,����,��������,10764,1065,0
37,9,����,����,���������ϴ�,10764,1065,3
38,1,��,����,���δ�,6208,3089,41
38,2,��,����,���̴�,6208,3089,6
38,3,��,����,�׿�,6208,3089,1053
38,4,��,����,�׿���,6208,3089,2
38,5,��,����,���Դϴ�,6208,3089,9
38,6,��,����,�׿���,6208,3089,56
38,7,��,����,�׿����,6208,3089,0
38,8,��,����,�׿���,6208,3089,1
38,9,��,����,�׿����ϴ�,6208,3089,38
39,1,��,����,������,8742,1445,22
39,2,��,����,������,8742,1445,12
39,3,��,����,����,8742,1445,421
39,4,��,����,������,8742,1445,1
39,5,��,����,�����ϴ�,8742,1445,2
39,6,��,����,���ȴ�,8742,1445,18
39,7,��,����,���Ⱦ��,8742,1445,1
39,8,��,����,���Ⱦ�,8742,1445,1
39,9,��,����,���Ƚ��ϴ�,8742,1445,1
40,1,��,�и�,�и���,4667,1786,23
40,2,��,�и�,�и���,4667,1786,35
40,3,��,�и�,�з�,4667,1786,683
40,4,��,�и�,�з���,4667,1786,2
40,5,��,�и�,�и��ϴ�,4667,1786,3
40,6,��,�и�,�зȴ�,4667,1786,23
40,7,��,�и�,�зȾ��,4667,1786,1
40,8,��,�и�,�зȾ�,4667,1786,1
40,9,��,�и�,�зȽ��ϴ�,4667,1786,15
41,1,Ǯ,Ǯ��,Ǯ����,12294,3390,148
41,2,Ǯ,Ǯ��,Ǯ����,12294,3390,6
41,3,Ǯ,Ǯ��,Ǯ��,12294,3390,278
41,4,Ǯ,Ǯ��,Ǯ����,12294,3390,2
41,5,Ǯ,Ǯ��,Ǯ���ϴ�,12294,3390,19
41,6,Ǯ,Ǯ��,Ǯ�ȴ�,12294,3390,158
41,7,Ǯ,Ǯ��,Ǯ�Ⱦ��,12294,3390,5
41,8,Ǯ,Ǯ��,Ǯ�Ⱦ�,12294,3390,4
41,9,Ǯ,Ǯ��,Ǯ�Ƚ��ϴ�,12294,3390,25
42,1,�θ�,�Ҹ�,�Ҹ���,24544,4955,191
42,2,�θ�,�Ҹ�,�Ҹ���,24544,4955,4
42,3,�θ�,�Ҹ�,�ҷ�,24544,4955,228
42,4,�θ�,�Ҹ�,�ҷ���,24544,4955,1
42,5,�θ�,�Ҹ�,�Ҹ��ϴ�,24544,4955,24
42,6,�θ�,�Ҹ�,�ҷȴ�,24544,4955,75
42,7,�θ�,�Ҹ�,�ҷȾ��,24544,4955,0
42,8,�θ�,�Ҹ�,�ҷȾ�,24544,4955,0
42,9,�θ�,�Ҹ�,�ҷȽ��ϴ�,24544,4955,12
43,1,��,����,������,4106,729,13
43,2,��,����,������,4106,729,0
43,3,��,����,����,4106,729,117
43,4,��,����,������,4106,729,0
43,5,��,����,�����ϴ�,4106,729,4
43,6,��,����,������,4106,729,44
43,7,��,����,�������,4106,729,0
43,8,��,����,������,4106,729,0
43,9,��,����,�������ϴ�,4106,729,23
44,1,��,����,������,1194,51,2
44,2,��,����,������,1194,51,0
44,3,��,����,����,1194,51,2
44,4,��,����,������,1194,51,0
44,5,��,����,�����ϴ�,1194,51,0
44,6,��,����,������,1194,51,0
44,7,��,����,�������,1194,51,0
44,8,��,����,������,1194,51,0
44,9,��,����,�������ϴ�,1194,51,0
45,1,��,����,������,9430,147,10
45,2,��,����,������,9430,147,1
45,3,��,����,����,9430,147,7
45,4,��,����,������,9430,147,0
45,5,��,����,�����ϴ�,9430,147,0
45,6,��,����,������,9430,147,5
45,7,��,����,�������,9430,147,0
45,8,��,����,������,9430,147,0
45,9,��,����,�������ϴ�,9430,147,1
46,1,��,����,������,909,111,2
46,2,��,����,������,909,111,0
46,3,��,����,����,909,111,13
46,4,��,����,������,909,111,0
46,5,��,����,�����ϴ�,909,111,0
46,6,��,����,������,909,111,1
46,7,��,����,�������,909,111,1
46,8,��,����,������,909,111,0
46,9,��,����,�������ϴ�,909,111,1
47,1,��,����,�����,5291,1200,10
47,2,��,����,�����,5291,1200,2
47,3,��,����,����,5291,1200,126
47,4,��,����,���ܿ�,5291,1200,0
47,5,��,����,����ϴ�,5291,1200,2
47,6,��,����,�����,5291,1200,31
47,7,��,����,������,5291,1200,0
47,8,��,����,�����,5291,1200,1
47,9,��,����,������ϴ�,5291,1200,0
48,1,����,���ѱ�,���ѱ��,3629,1489,38
48,2,����,���ѱ�,���ѱ��,3629,1489,11
48,3,����,���ѱ�,���Ѱ�,3629,1489,85
48,4,����,���ѱ�,���Ѱܿ�,3629,1489,1
48,5,����,���ѱ�,���ѱ�ϴ�,3629,1489,3
48,6,����,���ѱ�,���Ѱ��,3629,1489,38
48,7,����,���ѱ�,���Ѱ���,3629,1489,4
48,8,����,���ѱ�,���Ѱ��,3629,1489,0
48,9,����,���ѱ�,���Ѱ���ϴ�,3629,1489,19
49,1,��,�ѱ�,�ѱ��,4007,1157,10
49,2,��,�ѱ�,�ѱ��,4007,1157,46
49,3,��,�ѱ�,�Ѱ�,4007,1157,191
49,4,��,�ѱ�,�Ѱܿ�,4007,1157,0
49,5,��,�ѱ�,�ѱ�ϴ�,4007,1157,0
49,6,��,�ѱ�,�Ѱ��,4007,1157,5
49,7,��,�ѱ�,�Ѱ���,4007,1157,0
49,8,��,�ѱ�,�Ѱ��,4007,1157,1
49,9,��,�ѱ�,�Ѱ���ϴ�,4007,1157,0
53,1,��,����,���δ�,3463,108,5
53,2,��,����,���̴�,3463,108,1
53,3,��,����,�ۿ�,3463,108,13
53,4,��,����,�ۿ���,3463,108,0
53,5,��,����,���Դϴ�,3463,108,0
53,6,��,����,�ۿ���,3463,108,0
53,7,��,����,�ۿ����,3463,108,0
53,8,��,����,�ۿ���,3463,108,0
53,9,��,����,�ۿ����ϴ�,3463,108,0
54,1,��,����,������,27212,1492,40
54,2,��,����,������,27212,1492,1
54,3,��,����,����,27212,1492,180
54,4,��,����,������,27212,1492,0
54,5,��,����,�����ϴ�,27212,1492,2
54,6,��,����,������,27212,1492,98
54,7,��,����,�������,27212,1492,1
54,8,��,����,������,27212,1492,1
54,9,��,����,�������ϴ�,27212,1492,27
55,1,��,����,�����,1674,548,2
55,2,��,����,�����,1674,548,0
55,3,��,����,����,1674,548,71
55,4,��,����,���ܿ�,1674,548,0
55,5,��,����,����ϴ�,1674,548,1
55,6,��,����,�����,1674,548,3
55,7,��,����,������,1674,548,0
55,8,��,����,�����,1674,548,0
55,9,��,����,������ϴ�,1674,548,2
